TimePoint,Date,Side,Fragment.ID,Treatment,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral
Day11,20180813,Back,1084,Ambient1,149.03,65.907,112.868,98.438,69.124,43.973
Day11,20180813,Back,1271,Ambient1,149.03,65.907,112.868,86.165,61.542,40.983
Day11,20180813,Front,1084,Ambient1,153.329,68.58,113.565,108.496,79.695,50.606
Day11,20180813,Front,1271,Ambient1,153.329,68.58,113.565,78.479,54.017,32.113
Day11,20180813,Back,1085,Hot2,142.529,60.437,102.949,130.464,99.352,63.183
Day11,20180813,Back,1095,Hot2,142.529,60.437,102.949,113.46,86.671,58.913
Day11,20180813,Front,1085,Hot2,134.021,60.639,106.11,141.403,110.011,75.24
Day11,20180813,Front,1095,Hot2,134.021,60.639,106.11,122.822,96.047,70.183
Day11,20180813,Back,1087,Ambient1,150.509,66.738,107.631,102.97,70.808,38.815
Day11,20180813,Front,1087,Ambient1,152.155,63.592,121.857,102.308,71.91,44.42
Day11,20180813,Back,1088,Ambient2,159.227,66.951,117.647,104.049,71.046,42.737
Day11,20180813,Back,2005,Ambient2,159.227,66.951,117.647,95.475,68.658,47.381
Day11,20180813,Front,1088,Ambient2,151.545,67.881,120.072,105.65,75.75,49.066
Day11,20180813,Front,2005,Ambient2,151.545,67.881,120.072,99.986,72.915,43.977
Day11,20180813,Back,1091,Hot2,149.147,58.9,96.321,140.853,98.306,52.454
Day11,20180813,Back,1096,Hot2,149.147,58.9,96.321,111.694,74.786,38.243
Day11,20180813,Front,1091,Hot2,139.86,60.073,97.442,148.949,112.46,61.221
Day11,20180813,Front,1096,Hot2,139.86,60.073,97.442,111.625,80.484,46.239
Day11,20180813,Back,1093,Hot1,167.471,72.598,118.296,133.235,96.065,59.779
Day11,20180813,Back,1259,Hot1,167.471,72.598,118.296,154.648,123.043,85.469
Day11,20180813,Front,1093,Hot1,156.974,70.151,43.025,162.056,124.437,76.914
Day11,20180813,Front,1259,Hot1,156.974,70.151,43.025,144.627,118.292,87.762
Day11,20180813,Back,1097,Hot1,146.376,63.515,104.903,151.302,119.419,86.599
Day11,20180813,Back,1090,Hot1,146.376,63.515,104.903,125.551,95.96,66.438
Day11,20180813,Front,1097,Hot1,146.544,60.366,98.445,145.064,111.727,73.387
Day11,20180813,Front,1090,Hot1,146.544,60.366,98.445,134.059,101.289,63.505
Day11,20180813,Back,1098,Ambient1,147.559,65.245,116.034,90.657,65.888,40.955
Day11,20180813,Front,1098,Ambient1,152.112,66.557,106.821,88.984,63.758,39.025
